; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TEST.INT
; sha256: 510A264DB14376A5EE1E52EB0AEEC368C3199AC2FDD7D1BB73615E59160BABA8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 148
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000094  802C  set_global
00000096  C001  push_int 0
0000009C  8003  critical_done
0000009E  C001  push_int 166
000000A4  8004  jump

.procedure 0 .............. offset=0x000000A6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000A6 size=64 args=0 flags=0x00000000
000000A6  802B  push_base
000000A8  C001  push_int 206
000000AE  80C7  script_action
000000B0  C001  push_int 2
000000B6  8033  equal
000000B8  802F  if
000000BA  80BF  dude_obj
000000BC  C001  push_int 100
000000C2  8046  negate
000000C4  80E8  op_80e8
000000C6  9001  push_string "Hurt dude"
000000CC  80B8  display_msg
000000CE  C001  push_int 0
000000D4  800D  d_to_a
000000D6  8019  swapa
000000D8  802A  pop_to_base
000000DA  8029  pop_base
000000DC  800C  a_to_d
000000DE  801C  pop_return
000000E0  802A  pop_to_base
000000E2  8029  pop_base
000000E4  801C  pop_return
