occurrence,number,number_raw,source_number,audio,source_audio,text,source_text,source_line_start,source_line_end,number_occurrence,number_occurrence_count,effective
1,100,100,100,,,You see Lorenzo.,You see Lorenzo.,1,1,1,1,True
2,101,101,101,,,"Mister, this is a respectable establishment. We don't do business with your kind. Go away.","Mister, this is a respectable establishment. We don't do business with your kind. Go away.",2,2,1,1,True
3,102,102,102,,,"Madame, this is a respectable establishment. We don't do business with your kind. Go away.","Madame, this is a respectable establishment. We don't do business with your kind. Go away.",3,3,1,1,True
4,103,103,103,,,You're overdue on your loan. Please pay it now or I will become very upset.  I dislike being upset.,You're overdue on your loan. Please pay it now or I will become very upset.  I dislike being upset.,4,4,1,1,True
5,104,104,104,,,"Don't threaten me, pal. You're not the only one with friends.","Don't threaten me, pal. You're not the only one with friends.",5,5,1,1,True
6,105,105,105,,,I need more time. Please!,I need more time. Please!,6,6,1,1,True
7,106,106,106,,,I want to pay off my loan of ,I want to pay off my loan of ,7,7,1,1,True
8,107,107,107,,, bucks., bucks.,8,8,1,1,True
9,108,108,108,,,I don't have it with me.,I don't have it with me.,9,9,1,1,True
10,109,109,109,,,Hi. So you've come to pay off your loan?,Hi. So you've come to pay off your loan?,10,10,1,1,True
11,110,110,110,,,Actually I was hoping you could share some information,Actually I was hoping you could share some information,11,11,1,1,True
12,111,111,111,,,I came for another loan.,I came for another loan.,12,12,1,1,True
13,112,112,112,,,Maybe later.,Maybe later.,13,13,1,1,True
14,113,113,113,,,Runk?,Runk?,14,14,1,1,True
15,114,114,114,,,"I warned you never to come back here. Okay boys, you know what to do!","I warned you never to come back here. Okay boys, you know what to do!",15,15,1,1,True
16,115,115,115,,,"Well, if it isn't a potential customer! I'm Lorenzo the Munificent, at your service. I give out loans. Only ten percent daily interest, a maximum of ten days to repay. You won't find a more generous lending institution anywhere in the Hub!","Well, if it isn't a potential customer! I'm Lorenzo the Munificent, at your service. I give out loans.
 Only ten percent daily interest, a maximum of ten days to repay. You won't find a more generous lending
 institution anywhere in the Hub!",16,18,1,1,True
17,116,116,116,,,I came for a loan.,I came for a loan.,19,19,1,1,True
18,117,117,117,,,You sound like a rip-off artist to me!,You sound like a rip-off artist to me!,20,20,1,1,True
19,118,118,118,,,"Well, I suppose. What do you need to know about?","Well, I suppose. What do you need to know about?",21,21,1,1,True
20,119,119,119,,,What about those missing caravans?,What about those missing caravans?,22,22,1,1,True
21,120,120,120,,,Tell me about Decker.,Tell me about Decker.,23,23,1,1,True
22,121,121,121,,,What about the local police?,What about the local police?,24,24,1,1,True
23,122,122,122,,,What about the Children of the Cathedral?,What about the Children of the Cathedral?,25,25,1,1,True
24,123,123,123,,,Tell me about yourself.,Tell me about yourself.,26,26,1,1,True
25,124,124,124,,,Where does a person find work around here?,Where does a person find work around here?,27,27,1,1,True
26,125,125,125,,,Sorry. I don't do rumors. Don't ask me again.,Sorry. I don't do rumors. Don't ask me again.,28,28,1,1,True
27,126,126,126,,,"I warned you I don't do rumors. If you think I was just blowing smoke, you're wrong. Get out of here and don't come back, punk.","I warned you I don't do rumors. If you think I was just blowing smoke,
 you're wrong. Get out of here and don't come back, punk.",29,30,1,1,True
28,127,127,127,,,"Sorry pal, but I don't do more than one loan at a time. You want more, you gotta start paying. This is a business, not a charity.","Sorry pal, but I don't do more than one loan at a time. You want more, you gotta start paying. This
 is a business, not a charity.",31,32,1,1,True
29,128,128,128,,,Fine. A pleasure doing business. Anything else?,Fine. A pleasure doing business. Anything else?,33,33,1,1,True
30,129,129,129,,,Idiot! You don't have enough to pay it off! Maybe you were thinking of something else,Idiot! You don't have enough to pay it off! Maybe you were thinking of something else,34,34,1,1,True
31,130,130,130,,,Actually I was hoping you could share some information,Actually I was hoping you could share some information,35,35,1,1,True
32,131,131,131,,,I came for another loan.,I came for another loan.,36,36,1,1,True
33,132,132,132,,,Maybe later.,Maybe later.,37,37,1,1,True
34,133,133,133,,,Sure! Feel free to drop on by. We're always willing to help.,Sure! Feel free to drop on by. We're always willing to help.,38,38,1,1,True
35,134,134,134,,,Why don't you go run along and runk somewhere else. Get out of here! And don't come back.,Why don't you go run along and runk somewhere else. Get out of here! And don't come back.,39,39,1,1,True
