occurrence,number,number_raw,source_number,audio,source_audio,text,source_text,source_line_start,source_line_end,number_occurrence,number_occurrence_count,effective
190,290,290,290,,,"Oh, okay.  I think Ill ask around some more. ","Oh, okay.  I think Ill ask around some more. ",196,196,1,1,True
191,291,291,291,,,"Well, I need the money.","Well, I need the money.",197,197,1,1,True
192,292,292,292,,,Hello again.  What can I do you for I mean do for you?,Hello again.  What can I do you for I mean do for you?,198,198,1,1,True
193,293,293,293,,,Nice to see you again.,Nice to see you again.,199,199,1,1,True
194,294,294,294,,,"I was wondering, do you transport water?","I was wondering, do you transport water?",200,200,1,1,True
195,295,295,295,,,Im here about the job that was posted.,Im here about the job that was posted.,201,201,1,1,True
196,296,296,296,,,Im looking for work.,Im looking for work.,202,202,1,1,True
197,297,297,297,,,What is it that you do?,What is it that you do?,203,203,1,1,True
198,298,298,298,,,"Sorry, Ive to got to go.","Sorry, Ive to got to go.",204,204,1,1,True
199,299,299,299,,,Rarwa.,Rarwa.,205,205,1,1,True
200,300,300,300,,,"Yea, what the heck do you want?","Yea, what the heck do you want?",206,206,1,1,True
201,301,301,301,,,Im really getting sick of you.  What now?,Im really getting sick of you.  What now?,207,207,1,1,True
202,302,302,302,,,What!,What!,208,208,1,1,True
203,303,303,303,,,Are you always this annoying?,Are you always this annoying?,209,209,1,1,True
204,304,304,304,,,What is it man?!?!,What is it man?!?!,210,210,1,1,True
205,305,305,305,,,"I was wondering, do you transport water?","I was wondering, do you transport water?",211,211,1,1,True
206,306,306,306,,,Im here about the job that was posted.,Im here about the job that was posted.,212,212,1,1,True
207,307,307,307,,,Im looking for work.,Im looking for work.,213,213,1,1,True
208,308,308,308,,,What is it that you do?,What is it that you do?,214,214,1,1,True
209,309,309,309,,,"Sorry, Ive to got to go. ","Sorry, Ive to got to go. ",215,215,1,1,True
210,310,310,310,,,Tooka?,Tooka?,216,216,1,1,True
211,311,311,311,,,You pissed off the boss.  Get the hell out of here!,You pissed off the boss.  Get the hell out of here!,217,217,1,1,True
212,312,312,312,,,I think I may have figured out what's been happening to the missing caravans.,I think I may have figured out what's been happening to the missing caravans.,218,218,1,1,True
213,313,313,313,,,That's great!  Go tell Butch what you've found and he'll let me know if you've earned your reward.,That's great!  Go tell Butch what you've found and he'll let me know if you've earned your reward.,219,219,1,1,True
214,314,314,314,,,Grdddle Snpp!!!,Grdddle Snpp!!!,220,220,1,1,True
215,315,315,315,,,I'm sorry but we don't deal with... um... the intellectually challenged.,I'm sorry but we don't deal with... um... the intellectually challenged.,221,221,1,1,True
