occurrence,number,number_raw,source_number,audio,source_audio,text,source_text,source_line_start,source_line_end,number_occurrence,number_occurrence_count,effective
1,100,100,100,,,You see Deputy Fry.,You see Deputy Fry.,1,1,1,1,True
2,101,101,101,,,"Ive been hoping to run into you, child killer. I hope your stay isnt long. Ill be playing close attention to you while youre here. Keep your nose clean in my city, Im just dying for an excuse to get rid of scum like you.","Ive been hoping to run into you, child killer. I hope your stay isnt long. Ill be playing close attention to you while youre here. Keep your nose clean in my city, Im just dying for an excuse to get rid of scum like you.",2,2,1,1,True
3,102,102,102,,,"Hello friend, Deputy Tony Fry at your service.","Hello friend, Deputy Tony Fry at your service.",3,3,1,1,True
4,103,103,103,,,What is this place?,What is this place?,4,4,1,1,True
5,104,104,104,,,Nice to meet you. Bye.,Nice to meet you. Bye.,5,5,1,1,True
6,105,105,105,,,Wug.,Wug.,6,6,1,1,True
7,106,106,106,,,Ack!,Ack!,7,7,1,1,True
8,107,107,107,,,"Oh, a newcomer! Welcome to the Hub! You've reached the biggest city on the coast. Heck, maybe the biggest city in the world for all we know. I thought you were part of the caravan, did you come in with them?","Oh, a newcomer! Welcome to the Hub! You've reached the biggest city on
 the coast. Heck, maybe the biggest city in the world for all we know.
 I thought you were part of the caravan, did you come in with them?",8,10,1,1,True
9,108,108,108,,,Yes.,Yes.,11,11,1,1,True
10,109,109,109,,,No.,No.,12,12,1,1,True
11,110,110,110,,,"Im not surprised. Most of the new members of our city come in with the caravans, even with the missing caravans weve had. Its a fine city but be careful who you associate with. People like Decker and his thugs can get you into a lot of trouble.","Im not surprised. Most of the new members of our city come in with
 the caravans, even with the missing caravans weve had. Its a fine city
 but be careful who you associate with. People like Decker and his thugs
 can get you into a lot of trouble.",13,16,1,1,True
12,111,111,111,,,"Thats surprising. Its been pretty rough out there, especially with the missing caravans. But youre safe now, just stay away from the Maltese Falcon. They're a bunch of trouble makers, Decker and his crew.","Thats surprising. Its been pretty rough out there, especially
 with the missing caravans. But youre safe now, just stay away from the
 Maltese Falcon. They're a bunch of trouble makers, Decker and his crew.",17,19,1,1,True
13,112,112,112,,,Who's Decker?,Who's Decker?,20,20,1,1,True
14,113,113,113,,,"Yeah, well . . . I'm pretty rough.","Yeah, well . . . I'm pretty rough.",21,21,1,1,True
15,114,114,114,,,What was that about missing caravans?,What was that about missing caravans?,22,22,1,1,True
