occurrence,number,number_raw,source_number,audio,source_audio,text,source_text,source_line_start,source_line_end,number_occurrence,number_occurrence_count,effective
1,100,100,100,,,You see Lasher of the Children.,You see Lasher of the Children.,1,1,1,1,True
2,101,101,101,,,"I know who you are. You are a wicked, evil man and you must be punished.","I know who you are. You are a wicked, evil man and you must be punished.",2,2,1,1,True
3,102,102,102,,,"I know who you are. You are the devil in womans form, but your shape will not save you.","I know who you are. You are the devil in womans form, but your shape will not save you.",3,3,1,1,True
4,103,103,103,,,"I know who you are. Your wickedness precedes you. You send the souls of children to Hades, before they can be cleansed of their perfidy. It is a black evil that you do, and you must be punished for it.","I know who you are. Your wickedness precedes you. You send the souls of children to Hades, before
 they can be cleansed of their perfidy. It is a black evil that you do, and you must be punished for it.",4,5,1,1,True
5,104,104,104,,,"I know who you are. You are walking death, a plague in human form. Where you step, blood flows like a river. But such iniquities can be ended by a righteous soul!","I know who you are. You are walking death, a plague in human form. Where you step, blood flows
 like a river. But such iniquities can be ended by a righteous soul!",6,7,1,1,True
6,105,105,105,,,How dare you disturb me! Dont you know how important my position is? Get out!,How dare you disturb me! Dont you know how important my position is? Get out!,8,8,1,1,True
7,106,106,106,,,"You are unwise to draw your weapon on me. The Masters shield is upon me, and I may not be touched without retribution!","You are unwise to draw your weapon on me. The Masters shield is upon me, and I may not be touched
 without retribution!",9,10,1,1,True
8,107,107,107,,,I wouldnt mind the Masters shield myself.,I wouldnt mind the Masters shield myself.,11,11,1,1,True
9,108,108,108,,,Nobodys ever accused me of being wise!,Nobodys ever accused me of being wise!,12,12,1,1,True
10,109,109,109,,,I just want to speak with the man in charge.,I just want to speak with the man in charge.,13,13,1,1,True
11,110,110,110,,,"Nice rod youve got there! Is that why they call you ""Lasher?""","Nice rod youve got there! Is that why they call you ""Lasher?""",14,14,1,1,True
12,111,111,111,,,Is it true that you enjoy abusing children?,Is it true that you enjoy abusing children?,15,15,1,1,True
13,112,112,112,,,"You wanna see unwise? Its unwise to give me lip, bitch!","You wanna see unwise? Its unwise to give me lip, bitch!",16,16,1,1,True
14,113,113,113,,,Why you talk so funny?,Why you talk so funny?,17,17,1,1,True
15,114,114,114,,,"Why have you come, initiate? You know that I do not like to be disturbed.","Why have you come, initiate? You know that I do not like to be disturbed.",18,18,1,1,True
16,115,115,115,,,"Forgive me, Father, but I am troubled.","Forgive me, Father, but I am troubled.",19,19,1,1,True
17,116,116,116,,,I seek the guidance of the Cathedral.,I seek the guidance of the Cathedral.,20,20,1,1,True
18,117,117,117,,,Im here to talk about your treatment of the Children.,Im here to talk about your treatment of the Children.,21,21,1,1,True
19,118,118,118,,,I just wanted to talk.,I just wanted to talk.,22,22,1,1,True
20,119,119,119,,,Nice rod you've got there! Is that why they call you Lasher?,Nice rod you've got there! Is that why they call you Lasher?,23,23,1,1,True
21,120,120,120,,,How would you like to never be disturbed again. I can arrange that!,How would you like to never be disturbed again. I can arrange that!,24,24,1,1,True
22,121,121,121,,,I dunno. Why I come? You know?,I dunno. Why I come? You know?,25,25,1,1,True
23,122,122,122,,,How dare you enter my sanctuary with a weapon in your hand! Oaf! Get out!,How dare you enter my sanctuary with a weapon in your hand! Oaf! Get out!,26,26,1,1,True
24,123,123,123,,,"Who do you think you are, entering my sanctum with a drawn weapon. Get out!","Who do you think you are, entering my sanctum with a drawn weapon. Get out!",27,27,1,1,True
25,124,124,124,,,"Forgive me, sir. But the forces of darkness are everywhere, and one never knows when you must defend yourself.","Forgive me, sir. But the forces of darkness are everywhere, and one never knows when you must
 defend yourself.",28,29,1,1,True
26,125,125,125,,,I seek the guidance of the Cathedral.,I seek the guidance of the Cathedral.,30,30,1,1,True
27,126,126,126,,,Im here to talk about your treatment of the Children.,Im here to talk about your treatment of the Children.,31,31,1,1,True
28,127,127,127,,,I just wanted to talk.,I just wanted to talk.,32,32,1,1,True
29,128,128,128,,,Nice rod youve got there! Is that why they call you Lasher?,Nice rod youve got there! Is that why they call you Lasher?,33,33,1,1,True
30,129,129,129,,,You don't like drawn weapons. Youre gonna hate what I do with it next!,You don't like drawn weapons. Youre gonna hate what I do with it next!,34,34,1,1,True
31,130,130,130,,,Out? Which way out?,Out? Which way out?,35,35,1,1,True
32,131,131,131,,,My quarters are not open to those who have not been consecrated. I must ask you to leave at once.,My quarters are not open to those who have not been consecrated. I must ask you to leave at once.,36,36,1,1,True
33,132,132,132,,,"Forgive my intrusion, but I have important questions.","Forgive my intrusion, but I have important questions.",37,37,1,1,True
34,133,133,133,,,Im here to talk about your treatment of the Children.,Im here to talk about your treatment of the Children.,38,38,1,1,True
35,134,134,134,,,I wanted to ask you about consecration.,I wanted to ask you about consecration.,39,39,1,1,True
36,135,135,135,,,Nice rod youve got there! Is that why they call you Lasher?,Nice rod youve got there! Is that why they call you Lasher?,40,40,1,1,True
37,136,136,136,,,This place dont look consecrated. I aint killed anyone here yet.,This place dont look consecrated. I aint killed anyone here yet.,41,41,1,1,True
38,137,137,137,,,You stupid! I got plenty of consecration,You stupid! I got plenty of consecration,42,42,1,1,True
