occurrence,number,number_raw,source_number,audio,source_audio,text,source_text,source_line_start,source_line_end,number_occurrence,number_occurrence_count,effective
1,100,100,100,,,You see a caravan driver.,You see a caravan driver.,5,5,1,1,True
2,101,101,101,,,Todays going to be a long day!,Todays going to be a long day!,6,6,1,1,True
3,102,102,102,,,I really dont want to work today.,I really dont want to work today.,7,7,1,1,True
4,103,103,103,,,I hope we dont get raided or worse.,I hope we dont get raided or worse.,8,8,1,1,True
5,104,104,104,,,"Sorry, we dont need anymore guards I think.","Sorry, we dont need anymore guards I think.",11,11,1,1,True
6,105,105,105,,,Sorry were full.,Sorry were full.,12,12,1,1,True
7,106,106,106,,,You should check at the Merchant Market if you want a job.,You should check at the Merchant Market if you want a job.,15,15,1,1,True
8,107,107,107,,,I hope we sell everything.,I hope we sell everything.,18,18,1,1,True
9,108,108,108,,,I cant wait until we finish.,I cant wait until we finish.,19,19,1,1,True
10,109,109,109,,,Lets hit the road.,Lets hit the road.,22,22,1,1,True
11,110,110,110,,,Im ready to kick some butt.,Im ready to kick some butt.,23,23,1,1,True
12,111,111,111,,,Were out of here!,Were out of here!,26,26,1,1,True
13,112,112,112,,,It sure was hot today.,It sure was hot today.,27,27,1,1,True
14,113,113,113,,,Boy am I thirsty.,Boy am I thirsty.,28,28,1,1,True
15,114,114,114,,,What day is it?,What day is it?,31,31,1,1,True
16,115,115,115,,,Im off to the Falcon as soon as Im done!,Im off to the Falcon as soon as Im done!,32,32,1,1,True
17,116,116,116,,,Sorry were just getting back from a route.,Sorry were just getting back from a route.,35,35,1,1,True
18,117,117,117,,,You should check at the Merchant Market if you want a job.,You should check at the Merchant Market if you want a job.,36,36,1,1,True
19,118,118,118,,,Todays payday!,Todays payday!,39,39,1,1,True
20,119,119,119,,,I'm heading strait for Bobs!,I'm heading strait for Bobs!,40,40,1,1,True
21,120,120,120,,,Ive got to pay back the loan today!,Ive got to pay back the loan today!,42,42,1,1,True
22,121,121,121,,,Im so tired.,Im so tired.,43,43,1,1,True
23,122,122,122,,,That was a long trip!,That was a long trip!,44,44,1,1,True
24,123,123,123,,,"Time to call it a night, I guess.","Time to call it a night, I guess.",46,46,1,1,True
25,124,124,124,,,"See ya tomorrow, folks.","See ya tomorrow, folks.",47,47,1,1,True
26,125,125,125,,,"Oh man, what a night that was.","Oh man, what a night that was.",48,48,1,1,True
27,126,126,126,,,I'm getting old,I'm getting old,49,49,1,1,True
28,200,200,200,,,You see Mat.,You see Mat.,51,51,1,1,True
