occurrence,number,number_raw,source_number,audio,source_audio,text,source_text,source_line_start,source_line_end,number_occurrence,number_occurrence_count,effective
1,100,100,100,,,You see Billy.,You see Billy.,1,1,1,1,True
2,101,101,101,,,Hey!  Leave my stuff alone!,Hey!  Leave my stuff alone!,2,2,1,1,True
3,102,102,102,,,Hi there.,Hi there.,3,3,1,1,True
4,103,103,103,,,"Hi, what are you doing?","Hi, what are you doing?",4,4,1,1,True
5,104,104,104,,,Can I have a brahmin?,Can I have a brahmin?,5,5,1,1,True
6,105,105,105,,,"Hi.  Uh, bye.","Hi.  Uh, bye.",6,6,1,1,True
7,106,106,106,,,Arg!,Arg!,7,7,1,1,True
8,107,107,107,,,Ta.,Ta.,8,8,1,1,True
9,108,108,108,,,"Why would you want a brahmin?  Do you have a caravan?  Well, it doesnt matter. I only take care of them.  Dan is the one who owns them. He wont sell them though.","Why would you want a brahmin?  Do you have a caravan?  Well, it doesnt matter. I only take
 care of them.  Dan is the one who owns them. He wont sell them though.",9,10,1,1,True
10,109,109,109,,,Why?,Why?,11,11,1,1,True
11,110,110,110,,,I was just kidding.,I was just kidding.,12,12,1,1,True
12,111,111,111,,,"Cuz of all the missing caravans. He doesnt have any to spare, the use caravans most of them. The others are sold to for food. Well I'd better stop talking, Dan will get mad if he sees me talking to a stranger.","Cuz of all the missing caravans. He doesnt have any to spare, the use caravans most of them.
 The others are sold to for food. Well I'd better stop talking, Dan will get mad if he sees me talking
 to a stranger.",13,15,1,1,True
13,112,112,112,,,"Oh, okay.","Oh, okay.",16,16,1,1,True
14,113,113,113,,,"Nothing I mean, Im taking care of the brahmin.","Nothing I mean, Im taking care of the brahmin.",17,17,1,1,True
15,114,114,114,,,Whats the spear for? Are they dangerous? ,Whats the spear for? Are they dangerous? ,18,18,1,1,True
16,115,115,115,,,Whats a brahmin?,Whats a brahmin?,19,19,1,1,True
17,116,116,116,,,"Whats a brahmin? You must be joking.  Why they're one of the major food sources and forms of transportation around here. They haul the caravans.  Dan says this is a really important job, but it sucks.","Whats a brahmin? You must be joking.  Why they're one of the major food sources and forms of
 transportation around here. They haul the caravans.  Dan says this is a really important job, but
 it sucks.",20,22,1,1,True
18,117,117,117,,,"Oh, I knew that! ","Oh, I knew that! ",23,23,1,1,True
19,118,118,118,,,Dans right.  You are doing a great job.,Dans right.  You are doing a great job.,24,24,1,1,True
20,119,119,119,,,"Yea, it looks that way.  Have fun.","Yea, it looks that way.  Have fun.",25,25,1,1,True
